PROV1;The World;;;;;;;;;;;;;;x
PROV2;Chalkis;;;;;;;;;;;;;;x
c_chalcis_adj;Chalkidian;;;;;;;;;;;;;;x
PROV3;Eretria;;;;;;;;;;;;;;x
c_eretria_adj;Eretrian;;;;;;;;;;;;;;x
PROV4;Andros;;;;;;;;;;;;;;x
c_andros_adj;Andrian;;;;;;;;;;;;;;x
PROV5;Naxos;;;;;;;;;;;;;;x
c_naxos_adj;Naxian;;;;;;;;;;;;;;x
PROV6;Kephallenia;;;;;;;;;;;;;;x
c_cephalonia_adj;Kephallenia;;;;;;;;;;;;;;x
PROV7;Korkyra;;;;;;;;;;;;;;x
c_corfu_adj;Korkyran;;;;;;;;;;;;;;x
PROV8;Kydonia;;;;;;;;;;;;;;x
c_kydonia_adj;Kydonian;;;;;;;;;;;;;;x
PROV9;Knossos;;;;;;;;;;;;;;x
c_knossos_adj;Knossian;;;;;;;;;;;;;;x
PROV10;Karpathos;;;;;;;;;;;;;;x
c_karpathos_adj;Karpathian;;;;;;;;;;;;;;x
PROV11;Rhodos;;;;;;;;;;;;;;x
c_rhodos_adj;Rhodian;;;;;;;;;;;;;;x
PROV12;Kos;;;;;;;;;;;;;;x
c_kos_adj;Koan;;;;;;;;;;;;;;x
PROV13;Samos;;;;;;;;;;;;;;x
c_samos_adj;Samian;;;;;;;;;;;;;;x
PROV14;Chios;;;;;;;;;;;;;;x
c_chios_adj;Chian;;;;;;;;;;;;;;x
PROV15;Lesbos;;;;;;;;;;;;;;x
c_lesbos_adj;Lesbian;;;;;;;;;;;;;;x
PROV16;Lemnos;;;;;;;;;;;;;;x
c_lemnos_adj;Lemnian;;;;;;;;;;;;;;x
PROV17;Sporades;;;;;;;;;;;;;;x
c_sporades_adj;Sporadian;;;;;;;;;;;;;;x
PROV18;Attike;;;;;;;;;;;;;;x
c_athens_adj;Attican;;;;;;;;;;;;;;x
PROV19;Boiotia;;;;;;;;;;;;;;x
c_thebes_adj;Boiotian;;;;;;;;;;;;;;x
PROV20;Phokis;;;;;;;;;;;;;;x
c_delphi_adj;Phocian;;;;;;;;;;;;;;x
PROV21;Korinthia;;;;;;;;;;;;;;x
c_corinth_adj;Korinthian;;;;;;;;;;;;;;x
PROV22;Argolis;;;;;;;;;;;;;;x
c_argos_adj;Argolian;;;;;;;;;;;;;;x
