#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
custom_become_slave;[Root.GetFirstName] will become your slave;;;;;;;;;;;;;x
#CB
slave_raid;Slave Raid;;;;;;;;;;;;;x
slave_raid_desc;Begin a slave raid to fill the holds.;;;;;;;;;;;;;x
CB_NAME_SLAVE;Slave Raid;;;;;;;;;;;;;x
WAR_NAME_SLAVE;$ORDER$$FIRST_ADJ$ Slave Raid on $SECOND$;;;;;;;;;;;;;x
anti_slavery;Anti-slavery War;;;;;;;;;;;;;x
anti_slavery_desc;Begin a war to end Slavery.;;;;;;;;;;;;;x
CB_NAME_ANTISLAVERY;War Against Slavery;;;;;;;;;;;;;x
WAR_NAME_ANTISLAVERY;$ORDER$$FIRST_ADJ$ War to end $SECOND$'s Slavery;;;;;;;;;;;;;x

#Opinions
opinion_slave;My Slave;;;;;;;;;;;;;x
opinion_master;My Master;;;;;;;;;;;;;x
opinion_slaves_freed;Freed my Slaves;;;;;;;;;;;;;x
opinion_freed_slave;Freed me;;;;;;;;;;;;;x
opinion_runaway;Runaway Slave;;;;;;;;;;;;;x
opinion_slave_raped;Forced Upon;;;;;;;;;;;;;x
opinion_slave_bred;Forced To Breed;;;;;;;;;;;;;x
opinion_slave_bred_with;Forced To Breed;;;;;;;;;;;;;x
opinion_threatened;Threatened me;;;;;;;;;;;;;x
opinion_lashed;Lashed me;;;;;;;;;;;;;x
opinion_tortured;Tortured me;;;;;;;;;;;;;x
opinion_brutally_tortured;Brutally Tortured me;;;;;;;;;;;;;x

#Modifiers
slave_hold_1;Small Slavehold;;;;;;;;;;;;;x
slave_hold_1_desc;A few slaves are in the hold.;;;;;;;;;;;;;x
slave_hold_2;Large Slavehold;;;;;;;;;;;;;x
slave_hold_2_desc;Many slaves are in the hold.;;;;;;;;;;;;;x
slave_hold_3;Massive Slavehold;;;;;;;;;;;;;x
slave_hold_3_desc;Innumerable slaves are in the hold.;;;;;;;;;;;;;x

#Laws
slavery;Slavery Laws;;;;;;;;;;;;;x
slavery_0;No Slavery;;;;;;;;;;;;;x
slavery_0_desc;Slavery is outlawed in the Realm;;;;;;;;;;;;;x
slavery_1;Indentured;;;;;;;;;;;;;x
slavery_1_desc;Slavery is generally outlawed  in the Realm, but contract service is allowed.;;;;;;;;;;;;;x
slavery_2;Thralldom;;;;;;;;;;;;;x
slavery_2_desc;Slavery is permitted in the Realm, but offspring have the rights of Citizenship.;;;;;;;;;;;;;x
slavery_3;Chattel Slavery;;;;;;;;;;;;;x
slavery_3_desc;Full Chattel Slavery is legal in the Realm.;;;;;;;;;;;;;x

#Traits
trait_slave;Slave;;;;;;;;;;;;;x
trait_slave_desc;Is Enslaved;;;;;;;;;;;;;x
trait_slaver;Slavemaster;;;;;;;;;;;;;x
trait_slaver_desc;Owns Slaves;;;;;;;;;;;;;x
trait_convert;True Faith Converts;;;;;;;;;;;;;x
trait_convert_desc;Convert in service of the Silent One;;;;;;;;;;;;;x
trait_true_faither;True Faith Follower;;;;;;;;;;;;;x
trait_true_faither_desc;Adheres to the tenats of the Silent One;;;;;;;;;;;;;x

#Decisions
slave_phone_home;Return to Master;;;;;;;;;;;;;x
slave_phone_home_desc;Out of place Slave;;;;;;;;;;;;;x
enslave_prisoner;Enslave Prisoner;;;;;;;;;;;;;x
enslave_prisoner_desc;Can enslave this prisoner;;;;;;;;;;;;;x
arm_slaves;Arm the Slaves;;;;;;;;;;;;;x
arm_slaves_desc;The war grows desperate, you can do the unthinkable and arm the Slaves.;;;;;;;;;;;;;x
rape_slave_dec;Bed [Root.GetFirstName];;;;;;;;;;;;;x
rape_slave_dec_desc;As [Root.GetFirstName]'s master, you can force [Root.GetFirstName] into bed.;;;;;;;;;;;;;x
breed_slave_dec;Breed [Root.GetFirstName];;;;;;;;;;;;;x
breed_slave_dec_desc;As [Root.GetFirstName]'s master, you can force [Root.GetFirstName] and [FromFrom.GetFirstName] to breed.;;;;;;;;;;;;;x
torture_slave_dec;Torture [Root.GetFirstName];;;;;;;;;;;;;x
torture_slave_dec_desc;As [Root.GetFirstName]'s master, you can torture [Root.GetFirstName].;;;;;;;;;;;;;x

#Events
EVTDESCslavery_events.1;[master.GetFirstName] calls you into [master.GetHerHis] bedchambers, 'I have need of you tonight, remove your clothes.' You reluctantly slip from your garb and approach the master's bed. Tears well in your eyes as [master.GetSheHe] begins to fondle you. 'Now, onto the bed.';;;;;;;;;;;;;x
EVTOPTAslavery_events.1;Yes, master.;;;;;;;;;;;;;x
EVTDESCAslavery_events.11;You command [slave.GetFirstName] into the bed, where you grip him roughly and begin to slowly stroke. He groans a few times before becoming tumescent. Your lips curl into a grin and you begin to touch yourself. Soon, the darkened halls begin echoing with your moans of pleasure.;;;;;;;;;;;;;x
